NUMERO_REDS;ANO_FATO;MES_NUMERICO;MES_DESCRICAO;DIA_NUMERICO;DATA_FATO;HORARIO_FATO;DIA_DA_SEMANA_FATO;DIA_DA_SEMANA_NUMERICO;FAIXA_HORA_1;FAIXA_HORA_6;DATA_HORA_COMUNICACAO;UF;MUNICIPIO;CODIGO_MUNICIPIO;BAIRRO;BAIRRO_NAO_CADASTRADO;TIPO_LOGRADOURO;LOGRADOURO;LOGRADOURO_NAO_CADASTRADO;NUMERO_LOGRADOURO;NUMERO_LOGRADOURO_NAO_CADASTRADO;DESCRICAO_LOCALIZACAO;CODIGO_NATUREZA_PRINCIPAL;DESCR_NATUREZA_PRINCIPAL;TENTADO_CONSUMADO_PRINCIPAL;CODIGO_NATUREZA_SECUNDARIA1;DESCR_NATUREZA_SECUNDARIA1;TENTADO_CONSUMADO_SECUNDARIA1;CODIGO_NATUREZA_SECUNDARIA2;DESCR_NATUREZA_SECUNDARIA2;TENTADO_CONSUMADO_SECUNDARIA2;CODIGO_NATUREZA_SECUNDARIA3;DESCR_NATUREZA_SECUNDARIA3;TENTADO_CONSUMADO_SECUNDARIA3;COMPLEMENTO_NATUREZA;CODIGO_COMPLEMENTO_NATUREZA;CAUSA_PRESUMIDA;CODIGO_CAUSA_PRESUMIDA;DESCRICAO_MEIO_UTILIZADO;CODIGO_MEIO_UTILIZADO;DESCRICAO_LOCAL_IMEDIATO;CODIGO_LOCAL_IMEDIATO;LATITUDE;LONGITUDE;CODIGO_UNID_AREA_MILITAR;UNID_AREA_MILITAR;CODIGO_UNID_AREA_NIVEL_4;UNID_AREA_NIVEL_4;CODIGO_UNID_AREA_NIVEL_5;UNID_AREA_NIVEL_5;CODIGO_UNID_AREA_NIVEL_6;UNID_AREA_NIVEL_6;CODIGO_UNID_REGISTRO_NIVEL_4;UNID_REGISTRO_NIVEL_4;CODIGO_UNID_REGISTRO_NIVEL_5;UNID_REGISTRO_NIVEL_5;CODIGO_UNID_REGISTRO_NIVEL_6;UNID_REGISTRO_NIVEL_6;CODIGO_UNID_REGISTRO_NIVEL_7;UNID_REGISTRO_NIVEL_7;SETOR;SUB_SETOR;QTDE_ARMAS_FOGO;QTDE_PRISAO;SINALIZADO;TIPO_AUDITORIA;IMV_B01121;IMV_B02001;IMV_B01148;IMV_B01504;IMV_B01129;IMV_C01157;IMV_TOTAL;ICVPE_B01121;ICVPE_B01121_MILITAR;ICVPE_B02001;ICVPE_B01148;ICVPE_B01504;ICVPE_TOTAL;ICVPA_C01157;ICVPA_C01158;ICVPA_C01159;ICVPA_TOTAL;IFZR;OSTR;IFRV;TCO;ARMAS;MATERIAIS;VEICULOS;RECOBRIMENTO
2026-024942359-001;2026;6;JUNHO;1;01/06/2026;12:23:20;SEGUNDA-FEIRA;1;"De 12:00 as 12:59";"De 12:00 as 17:59";"01/06/2026 12:23:00";MG;UBERABA;317010;"COSTA TELLES I";;AVENIDA;"ORLANDO RODRIGUES CUNHA";;3535;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;MOTOCICLETA;618;"OUTROS - CAUSAS RELACIONADAS A TRANSITO";299;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7594075;-47,9097918;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M3130;"147 CIA TM/4 BPM/5 RPM";M3130;"147 CIA TM/4 BPM/5 RPM";4.40.2;4.40.2.2;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:PASSAGEIRO/tipoVeiculoDescricao:MOTOCICLETA/marcaModeloDescricao:---/corVeiculoDescricao:---/anoFabricacao:2001/|";0
2026-024932704-001;2026;6;JUNHO;1;01/06/2026;10:00:00;SEGUNDA-FEIRA;1;"De 10:00 as 10:59";"De 06:00 as 11:59";"01/06/2026 10:00:00";MG;UBERABA;317010;"NOSSA SENHORA DA ABADIA";;RUA;"MONSENHOR INACIO";;565;;"PERIMETRO URBANO";I04028;"USO E CONSUMO DE DROGAS";CONSUMADO;;;;;;;;;;;;"DEPENDENCIA QUIMICA / VICIO";410;"TRANSPORTAR/TRAZER CONSIGO DROGAS CONSUMO PESSOAL ";6200;"VIA DE ACESSO PUBLICA";2101;-19,7650858;-47,924059;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.2;4.40.2.2;0;1;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;SIM;;"situacaoDescricao:APREENDIDO/tipoObjetoDescricao:CRACK EM PEDRAS/marcaPadrao:---/modeloPadrao:---/unidadeMedidaDescricao:UNIDADE/quantidadeMaterial:2/|";;0
2026-024972825-001;2026;6;JUNHO;1;01/06/2026;15:38:17;SEGUNDA-FEIRA;1;"De 15:00 as 15:59";"De 12:00 as 17:59";"01/06/2026 15:38:00";MG;UBERABA;317010;"NOSSA SENHORA DA ABADIA";;RUA;"DOUTOR LUDOVICE";;238;;"PERIMETRO URBANO";E08019;"PORTE ILEGAL DE ARMA BRANCA";CONSUMADO;;;;;;;;;;TRANSEUNTE;111;IGNORADO;9800;IGNORADO;9800;"VIA DE ACESSO PUBLICA";2101;-19,7600484;-47,9326262;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.2;4.40.2.1;0;1;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;SIM;;"situacaoDescricao:APREENDIDO/tipoObjetoDescricao:OUTROS - INSTRUMENTO PERFURANTE, CORTANTE OU CONTUNDENTE/marcaPadrao:---/modeloPadrao:---/unidadeMedidaDescricao:---/quantidadeMaterial:---/|";;0
2026-024932234-001;2026;6;JUNHO;1;01/06/2026;08:35:00;SEGUNDA-FEIRA;1;"De 08:00 as 08:59";"De 06:00 as 11:59";"01/06/2026 08:35:00";MG;UBERABA;317010;"NOSSA SENHORA DA ABADIA";;RUA;"MONSENHOR INACIO";;565;;"PERIMETRO URBANO";I04028;"USO E CONSUMO DE DROGAS";CONSUMADO;;;;;;;;;;;;"DEPENDENCIA QUIMICA / VICIO";410;"TRANSPORTAR/TRAZER CONSIGO DROGAS CONSUMO PESSOAL ";6200;"VIA DE ACESSO PUBLICA";2101;-19,7650858;-47,924059;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.2;4.40.2.2;0;1;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;SIM;;"situacaoDescricao:APREENDIDO/tipoObjetoDescricao:CRACK EM PEDRAS/marcaPadrao:---/modeloPadrao:---/unidadeMedidaDescricao:UNIDADE/quantidadeMaterial:3/|";;0
2026-024896436-001;2026;6;JUNHO;1;01/06/2026;07:50:55;SEGUNDA-FEIRA;1;"De 07:00 as 07:59";"De 06:00 as 11:59";"01/06/2026 07:50:00";MG;UBERABA;317010;"NOSSA SENHORA DA ABADIA";;RUA;"CAMPOS SALLES";;577;;"PERIMETRO URBANO";A05000;"AVERIGUA PESSOA / VEICULO EM ATITUDE SUSPEITA";CONSUMADO;;;;;;;;;;TRANSEUNTE;111;IGNORADO;9800;INEXISTENTE;9700;"VIA DE ACESSO PUBLICA";2101;-19,7592079;-47,9223957;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.2;4.40.2.2;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;;0
2026-024935266-001;2026;6;JUNHO;1;01/06/2026;10:00:00;SEGUNDA-FEIRA;1;"De 10:00 as 10:59";"De 06:00 as 11:59";"01/06/2026 12:11:00";MG;UBERABA;317010;INVÁLIDO;;RODOVIA;"AMG 2555";;6;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;"PROPRIETARIO / CONDUTOR DE VEICULO";110;"OUTRAS MOTIVACOES/CAUSAS ";9900;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7555439;-47,8794693;762;"1 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M10456;CPE;M1655;BPMRV/CPE;M0104;"6 CIA PM RV/BPMRV/CPE";M2682;"3 PEL RV/6 CIA PM RV/BPMRV/CPE";4.40.1;4.40.1.1;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:CARGA/tipoVeiculoDescricao:SEMI-REBOQUE/marcaModeloDescricao:---/corVeiculoDescricao:PRETA/anoFabricacao:---/|situacaoPlacaDescricao:VEICULO LIBERADO PARA TERCEIRO/motivoApreensaoDescricao:---/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:MISTO/tipoVeiculoDescricao:Camioneta (Monobloco)/marcaModeloDescricao:HYUNDAI/TUCSON TURBO GLS/corVeiculoDescricao:PRATA/anoFabricacao:2008/|";0
2026-024934822-001;2026;6;JUNHO;1;01/06/2026;09:00:00;SEGUNDA-FEIRA;1;"De 09:00 as 09:59";"De 06:00 as 11:59";"01/06/2026 12:07:00";MG;UBERABA;317010;INVÁLIDO;;RODOVIA;"AMG 2555";;6;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;"PROPRIETARIO / CONDUTOR DE VEICULO";110;"OUTRAS MOTIVACOES/CAUSAS ";9900;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7555439;-47,8794693;762;"1 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M10456;CPE;M1655;BPMRV/CPE;M0104;"6 CIA PM RV/BPMRV/CPE";M2682;"3 PEL RV/6 CIA PM RV/BPMRV/CPE";4.40.1;4.40.1.1;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:PASSAGEIRO/tipoVeiculoDescricao:AUTOMOVEL/marcaModeloDescricao:FIAT/UNO MILLE EX/corVeiculoDescricao:AZUL/anoFabricacao:---/|";0
2026-025092159-001;2026;6;JUNHO;2;02/06/2026;10:08:13;TERCA-FEIRA;2;"De 10:00 as 10:59";"De 06:00 as 11:59";"02/06/2026 10:08:00";MG;UBERABA;317010;"PARQUE SAO GERALDO";;RUA;"SAO LUIZ GONZAGA";;756;;"PERIMETRO URBANO";E08019;"PORTE ILEGAL DE ARMA BRANCA";CONSUMADO;A05000;"AVERIGUA PESSOA / VEICULO EM ATITUDE SUSPEITA";CONSUMADO;;;;;;;TRANSEUNTE;111;"OUTRAS MOTIVACOES/CAUSAS ";9900;"INST.CONTUNDENTE/CORTANTE/PERFURANTE (ARMA BRANCA)";1900;"VIA DE ACESSO PUBLICA";2101;-19,7701091;-47,9251766;764;"3 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.3;4.40.3.1;0;1;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;"situacaoDescricao:APREENDIDO/tipoObjetoDescricao:ARMA BRANCA DE FABRICAÇÃO ARTESANAL/marcaPadrao:---/modeloPadrao:---/unidadeMedidaDescricao:UNIDADE/quantidadeMaterial:1/|";;0
2026-024934757-001;2026;6;JUNHO;1;01/06/2026;09:53:00;SEGUNDA-FEIRA;1;"De 09:00 as 09:59";"De 06:00 as 11:59";"01/06/2026 09:53:00";MG;UBERABA;317010;INVÁLIDO;;RODOVIA;"AMG 2555";;6;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;"PROPRIETARIO / CONDUTOR DE VEICULO";110;"OUTROS - CAUSAS RELACIONADAS A TRANSITO";299;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7555439;-47,8794693;762;"1 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M10456;CPE;M1655;BPMRV/CPE;M0104;"6 CIA PM RV/BPMRV/CPE";M2682;"3 PEL RV/6 CIA PM RV/BPMRV/CPE";4.40.1;4.40.1.1;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:PASSAGEIRO/tipoVeiculoDescricao:AUTOMOVEL/marcaModeloDescricao:VW/NOVO GOL TL MBV/corVeiculoDescricao:BRANCA/anoFabricacao:2017/|";0
2026-025092356-001;2026;6;JUNHO;2;02/06/2026;10:09:07;TERCA-FEIRA;2;"De 10:00 as 10:59";"De 06:00 as 11:59";"02/06/2026 10:09:00";MG;UBERABA;317010;"NOSSA SENHORA DA ABADIA";;RUA;IGUATAMA;;284;;"PERIMETRO URBANO";A05000;"AVERIGUA PESSOA / VEICULO EM ATITUDE SUSPEITA";CONSUMADO;;;;;;;;;;TRANSEUNTE;111;"OUTRAS MOTIVACOES/CAUSAS ";9900;"OUTROS MEIOS ";9900;"VIA DE ACESSO PUBLICA";2101;-19,7630314;-47,9244265;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.2;4.40.2.2;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;;0
2026-025086528-001;2026;6;JUNHO;2;02/06/2026;09:29:46;TERCA-FEIRA;2;"De 09:00 as 09:59";"De 06:00 as 11:59";"02/06/2026 09:29:00";MG;UBERABA;317010;"COSTA TELLES II";;AVENIDA;"VOLVENO MAREGA";;11;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;"PROPRIETARIO / CONDUTOR DE VEICULO";110;"FALTA DE ATENCAO";211;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7713033;-47,9167869;764;"3 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.3;4.40.3.2;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:PASSAGEIRO/tipoVeiculoDescricao:MOTOCICLETA/marcaModeloDescricao:HONDA/CG 160 TITAN EX/corVeiculoDescricao:VERMELHA/anoFabricacao:2017/|";0
2026-024934638-001;2026;6;JUNHO;1;01/06/2026;09:33:00;SEGUNDA-FEIRA;1;"De 09:00 as 09:59";"De 06:00 as 11:59";"01/06/2026 09:33:00";MG;UBERABA;317010;INVÁLIDO;;RODOVIA;"AMG 2555";;6;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;"PROPRIETARIO / CONDUTOR DE VEICULO";110;"OUTROS - CAUSAS RELACIONADAS A TRANSITO";299;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7555439;-47,8794693;762;"1 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M10456;CPE;M1655;BPMRV/CPE;M0104;"6 CIA PM RV/BPMRV/CPE";M2682;"3 PEL RV/6 CIA PM RV/BPMRV/CPE";4.40.1;4.40.1.1;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:PARTICULAR/especieVeiculoDescricao:PASSAGEIRO/tipoVeiculoDescricao:AUTOMOVEL/marcaModeloDescricao:VW/GOL 16V PLUS/corVeiculoDescricao:CINZA/anoFabricacao:2001/|";0
2026-024938322-001;2026;6;JUNHO;1;01/06/2026;12:23:20;SEGUNDA-FEIRA;1;"De 12:00 as 12:59";"De 12:00 as 17:59";"01/06/2026 12:23:00";MG;UBERABA;317010;"COSTA TELLES I";;AVENIDA;"ORLANDO RODRIGUES CUNHA";;3535;;"PERIMETRO URBANO";T10161;"APLICACAO  MEDIDAS ADM PREVISTAS NO ARTIGO 269 DO CTB";CONSUMADO;;;;;;;;;;MOTOCICLETA;618;"OUTROS - CAUSAS RELACIONADAS A TRANSITO";299;VEICULO;1100;"VIA DE ACESSO PUBLICA";2101;-19,7594075;-47,9097918;763;"2 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M3130;"147 CIA TM/4 BPM/5 RPM";M3130;"147 CIA TM/4 BPM/5 RPM";4.40.2;4.40.2.2;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;"situacaoPlacaDescricao:REMOVIDO/motivoApreensaoDescricao:APREENSAO POR INFRACAO DE TRANSITO/categoriaVeiculoDescricao:---/especieVeiculoDescricao:PASSAGEIRO/tipoVeiculoDescricao:MOTOCICLETA/marcaModeloDescricao:---/corVeiculoDescricao:---/anoFabricacao:2010/|";0
2026-024903089-001;2026;6;JUNHO;1;01/06/2026;08:53:24;SEGUNDA-FEIRA;1;"De 08:00 as 08:59";"De 06:00 as 11:59";"01/06/2026 08:53:00";MG;UBERABA;317010;"JARDIM SIRIEMA";;RUA;"ALTAIR SILVA";;138;;"PERIMETRO URBANO";A05000;"AVERIGUA PESSOA / VEICULO EM ATITUDE SUSPEITA";CONSUMADO;;;;;;;;;;TRANSEUNTE;111;IGNORADO;9800;IGNORADO;9800;"VIA DE ACESSO PUBLICA";2101;-19,7546175;-47,9037625;3184;"3 PEL/41 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";768;"41 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M3130;"147 CIA TM/4 BPM/5 RPM";M3130;"147 CIA TM/4 BPM/5 RPM";4.41.3;4.41.3.2;0;0;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;;;0
2026-025083788-001;2026;6;JUNHO;2;02/06/2026;09:14:31;TERCA-FEIRA;2;"De 09:00 as 09:59";"De 06:00 as 11:59";"02/06/2026 09:14:00";MG;UBERABA;317010;"JARDIM AMERICA";;RUA;"SAO PEDRO";;1531;;"PERIMETRO URBANO";I04028;"USO E CONSUMO DE DROGAS";CONSUMADO;A05000;"AVERIGUA PESSOA / VEICULO EM ATITUDE SUSPEITA";CONSUMADO;;;;;;;;;"DEPENDENCIA QUIMICA / VICIO";410;"ADQUIRIR DROGAS PARA CONSUMO PESSOAL";6100;"VIA DE ACESSO PUBLICA";2101;-19,7687365;-47,9228591;764;"3 PEL/40 CIA PM/4 BPM/5 RPM";1842;"5 RPM";760;"4 BPM";761;"40 CIA PM/4 BPM/5 RPM";M1842;"5 RPM";M0760;"4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";M0761;"40 CIA PM/4 BPM/5 RPM";4.40.3;4.40.3.2;0;1;NÃO;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NÃO;;"situacaoDescricao:APREENDIDO/tipoObjetoDescricao:BUCHA DE MACONHA/marcaPadrao:---/modeloPadrao:---/unidadeMedidaDescricao:UNIDADE/quantidadeMaterial:6/|";;0
